Account_Code,Account_Name,Account_Type,Parent_Account_Code,Description,Applies_To_Orgs,Notes
1-0000,ACTIVOS,other_asset,,Agrupador Principal Activos,ALL,HEADER - DO NOT USE
1-0100,EFECTIVO Y EQUIVALENTES,cash,1-0000,Agrupador Disponibilidad,ALL,PARENT
1-0101,CAJA GENERAL,cash,1-0100,Efectivo Central,ALL,PARENT
1-0101-01,CAJA CHICA Administracion,cash,1-0101,Fondo fijo gastos menores admin,ALL,
1-0101-02,CAJA CHICA Operaciones,cash,1-0101,Fondo fijo operaciones y mantenimiento,ALL,
1-0102,CAJAS OPERATIVAS CASINO Tipo C,cash,1-0100,Fondos de juego,CASINOS,PARENT
1-0102-01,CAJA Boveda Principal,cash,1-0102,Boveda central casino,CASINOS,
1-0102-02,CAJA Cambio Slots,cash,1-0102,Fondo para cambio maquinas Bill Breaker,CASINOS,
1-0102-03,CAJA Apuestas Deportivas,cash,1-0102,Caja Sportbook,CASINOS,
1-0103,FONDOS DE CAMBIO FB,cash,1-0100,Cambio para cajas registradoras,CASINOS,PARENT
1-0103-01,FONDO CAMBIO Bar,cash,1-0103,Cambio caja bar,CASINOS,
1-0103-02,FONDO CAMBIO Restaurante,cash,1-0103,Cambio caja restaurante,CASINOS,
1-0104,CAJAS RUTAS EXTERNAS,cash,1-0100,Recaudacion en calle Rutas,CASINOS,NEW ROUTE CASH
1-0105,FONDOS EN TRANSITO,cash,1-0100,Dinero recaudado pendiente de deposito,ALL,
1-0200,BANCOS,bank,1-0000,Cuentas Bancarias,ALL,PARENT
1-0201,BANCO GENERAL Cta Corriente,bank,1-0200,Cuenta operativa principal,ALL,
1-0202,BANCO Cuenta Nomina,bank,1-0200,Exclusiva para pago planillas,ALL,
1-0203,BANCO Cuenta USD,bank,1-0200,Cuenta en moneda extranjera,ALL,
1-0204,CTA GARANTIA Licencia Juego,bank,1-0200,Deposito restringido JCJ,CASINOS,
1-0210,PASARELAS PAGO DIGITAL,bank,1-0200,Wallets digitales,ALL,PARENT
1-0210-01,YAPPY Comercial,bank,1-0210,Cobros via Yappy,ALL,
1-0210-02,NEQUI Empresarial,bank,1-0210,Cobros via Nequi,ALL,
1-0300,CXC CUENTAS POR COBRAR,accounts_receivable,1-0000,Agrupador CXC,ALL,PARENT
1-0301,CXC Clientes Terceros,accounts_receivable,1-0300,Facturas a credito clientes,ALL,
1-0302,CXC Intercompanias,accounts_receivable,1-0300,Saldos a cobrar filiales,ALL,CRITICAL CONSOLIDATION
1-0310,CXC Gastos Reembolsables Billable,accounts_receivable,1-0300,Gastos por cuenta de clientes MFW,MFW,CRITICAL TRANSPARENCY
1-0400,INV INVENTARIOS,inventory,1-0000,Agrupador Existencias,ALL,PARENT
1-0410,INV Alimentos y Bebidas,inventory,1-0400,Stock FB,CASINOS|MFW,PARENT
1-0410-01,INV Bebidas Alcoholicas,inventory,1-0410,Licores cervezas vinos,CASINOS|MFW,
1-0410-02,INV Bebidas No Alcoholicas,inventory,1-0410,Sodas aguas jugos,CASINOS|MFW,
1-0410-03,INV Alimentos Perecederos,inventory,1-0410,Carnes vegetales lacteos,CASINOS|MFW,
1-0410-04,INV Secos y Enlatados,inventory,1-0410,Abarrotes,CASINOS|MFW,
1-0420,INV Suministros Operativos,inventory,1-0400,Consumibles operacion,ALL,PARENT
1-0420-01,INV Suministros Bar y Rest Venta,inventory,1-0420,Insumos facturables,CASINOS|MFW,
1-0420-02,INV Repuestos Maquinas Propio,inventory,1-0420,Repuestos slots propios,CASINOS,
1-0420-03,INV Repuestos Maquinas Terceros,inventory,1-0420,Repuestos para facturar a clientes,MFW,
1-0430,INV Produccion Cerveceria,inventory,1-0400,Stock Fabrica,LUXURY,PARENT
1-0430-01,INV Materia Prima Malta Lupulo,inventory,1-0430,Insumos cerveceros,LUXURY,
1-0430-02,INV Envases y Etiquetas,inventory,1-0430,Material empaque,LUXURY,
1-0430-03,INV Producto en Proceso,inventory,1-0430,Tanques fermentacion,LUXURY,
1-0430-04,INV Producto Terminado,inventory,1-0430,Cerveza lista venta,LUXURY,
1-0440,INV Mercancia Mayorista,inventory,1-0400,Stock Reventa,MFW,PARENT
1-0450,INV Premios y Tombolas Custodia,inventory,1-0400,Stock premios almacenado en MFW,ALL,NEW POOL CONTROL
1-0490,INV Inactivo Expansion Futura,inventory,1-0400,Fichas y Naipes No usar,CASINOS,FUTURE USE
1-0500,ACTIVOS CORRIENTES DIVERSOS,other_current_asset,1-0000,Agrupador Otros,ALL,PARENT
1-0501,ANTICIPOS a Proveedores,other_current_asset,1-0500,Pagos anticipados compra,ALL,
1-0502,ANTICIPOS a Empleados,other_current_asset,1-0500,Adelantos salariales,ALL,
1-0503,GASTOS Pagados por Anticipado,other_current_asset,1-0500,Seguros alquileres prepagados,ALL,
1-0504,CREDITO FISCAL ITBMS,other_current_asset,1-0500,ITBMS Compras deducible,ALL,
1-0600,ACTIVOS FIJOS PPE,fixed_asset,1-0000,Propiedad Planta Equipo,ALL,PARENT
1-0601,PPE Terrenos,fixed_asset,1-0600,Terrenos propiedad,ANGEL_G,
1-0602,PPE Edificios y Mejoras,fixed_asset,1-0600,Edificaciones,ALL,
1-0603,PPE Maquinaria y Equipo Casino,fixed_asset,1-0600,Slots mesas sillas juego,CASINOS,
1-0604,PPE Maquinaria Produccion,fixed_asset,1-0600,Tanques embotelladora,LUXURY,
1-0605,PPE Mobiliario y Equipo Oficina,fixed_asset,1-0600,Muebles computadoras,ALL,
1-0606,PPE Equipo de Transporte,fixed_asset,1-0600,Vehiculos flota,ALL,
1-0607,ACTIVOS INTANGIBLES,other_asset,1-0600,Software marcas licencias,ALL,
1-0699,DEPRECIACION ACUMULADA,accumulated_depreciation,1-0600,Contra cuenta global activos,ALL,
2-0000,PASIVOS,other_liability,,Agrupador Principal Pasivos,ALL,HEADER - DO NOT USE
2-0100,CXP CUENTAS POR PAGAR,accounts_payable,2-0000,Agrupador CXP,ALL,PARENT
2-0101,CXP Proveedores Locales,accounts_payable,2-0100,Facturas proveedores,ALL,
2-0102,CXP Proveedores Exterior,accounts_payable,2-0100,Facturas importacion,ALL,
2-0103,CXP Intercompanias,accounts_payable,2-0100,Saldos a pagar filiales,ALL,CRITICAL CONSOLIDATION
2-0150,CXP Fondos Recaudados Terceros,other_current_liability,2-0100,Dinero de maquinas ajenas MFW,MFW,CRITICAL TRANSPARENCY
2-0160,CXP Participacion Revenue Share,other_current_liability,2-0100,Deuda a duenos de maquinas Royal Estape,CASINOS,NEW REVENUE SHARE
2-0170,CXP Comisiones Rutas,other_current_liability,2-0100,Deuda a duenos de Locales Rutas,CASINOS,NEW ROUTE LIAB
2-0200,IMPUESTOS POR PAGAR,other_current_liability,2-0000,Obligaciones Fiscales,ALL,PARENT
2-0201,ITBMS 7 PC Ventas,other_current_liability,2-0200,Debito fiscal general,ALL,
2-0202,ITBMS 10 PC Licores,other_current_liability,2-0200,Debito fiscal alcohol,MFW|CASINOS,
2-0203,ITBMS 15 PC Servicios,other_current_liability,2-0200,Debito fiscal honorarios,ANGEL_A,
2-0204,RETENCIONES ITBMS por Pagar,other_current_liability,2-0200,Retenciones practicadas,ALL,
2-0205,ISR por Pagar,other_current_liability,2-0200,Impuesto Renta Anual,ALL,
2-0206,SEGURO SOCIAL Patronal,other_current_liability,2-0200,Cuota CSS Empresa,ALL,
2-0207,SEGURO EDUCATIVO Patronal,other_current_liability,2-0200,Cuota SE Empresa,ALL,
2-0208,RETENCIONES Empleados CSS SE ISR,other_current_liability,2-0200,Descuentos nomina a pagar,ALL,
2-0209,GAMING TAX por Pagar 10 PC GGR,other_current_liability,2-0200,Impuesto JCJ sobre Ingreso Bruto,CASINOS,
2-0210,JCJ 5.5 PC Retencion Selectiva,other_current_liability,2-0200,Impuesto retenido a jugador Cashout,CASINOS,NEW
2-0300,OBLIGACIONES LABORALES,other_current_liability,2-0000,Beneficios Empleados,ALL,PARENT
2-0301,SALARIOS por Pagar,other_current_liability,2-0300,Nomina neta pendiente,ALL,
2-0302,PROVISION Vacaciones,other_current_liability,2-0300,Provision vacaciones,ALL,
2-0303,PROVISION XIII Mes,other_current_liability,2-0300,Provision XIII mes,ALL,
2-0304,PROVISION Antiguedad,other_current_liability,2-0300,Provision antigüedad,ALL,
